

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 15:56:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3004                           ;main.c: 192:     INTCONbits.INTF = 0;
  3005  0626  108B               	bcf	11,1	;volatile
  3006  0627                     l141:	
  3007                           ;main.c: 193:     return;
  3008                           
  3009  0627  0008               	return
  3010  0628                     __end_of_setupExternalInterruption:
  3011                           
  3012                           	psect	text19
  3013  0579                     __ptext19:	
  3014 ;; *************** function _setupADC *****************
  3015 ;; Defined at:
  3016 ;;		line 313 in file "main.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		status,2
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3030 ;;      Params:         0       0       0       0       0
  3031 ;;      Locals:         0       0       0       0       0
  3032 ;;      Temps:          0       0       0       0       0
  3033 ;;      Totals:         0       0       0       0       0
  3034 ;;Total ram usage:        0 bytes
  3035 ;; Hardware stack levels used: 1
  3036 ;; Hardware stack levels required when called: 3
  3037 ;; This function calls:
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		_main
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044  0579                     _setupADC:	
  3045                           ;psect for function _setupADC
  3046                           
  3047  0579                     l1158:	
  3048                           ;incstack = 0
  3049                           ; Regs used in _setupADC: [status,2]
  3050                           
  3051                           
  3052                           ;main.c: 318:     ADCON1bits.PCFG0 = 1;
  3053  0579  1683               	bsf	3,5	;RP0=1, select bank1
  3054  057A  1303               	bcf	3,6	;RP1=0, select bank1
  3055  057B  141F               	bsf	31,0	;volatile
  3056                           
  3057                           ;main.c: 319:     ADCON1bits.PCFG1 = 1;
  3058  057C  149F               	bsf	31,1	;volatile
  3059                           
  3060                           ;main.c: 320:     ADCON1bits.PCFG2 = 1;
  3061  057D  151F               	bsf	31,2	;volatile
  3062                           
  3063                           ;main.c: 321:     ADCON1bits.PCFG3 = 1;
  3064  057E  159F               	bsf	31,3	;volatile
  3065                           
  3066                           ;main.c: 324:     ADCON1bits.ADCS2 = 1;
  3067  057F  171F               	bsf	31,6	;volatile
  3068                           
  3069                           ;main.c: 325:     ADCON0bits.ADCS1 = 1;
  3070  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0582  179F               	bsf	31,7	;volatile
  3073                           
  3074                           ;main.c: 326:     ADCON0bits.ADCS0 = 0;
  3075  0583  131F               	bcf	31,6	;volatile
  3076                           
  3077                           ;main.c: 329:     ADCON1bits.ADFM = 0;
  3078  0584  1683               	bsf	3,5	;RP0=1, select bank1
  3079  0585  1303               	bcf	3,6	;RP1=0, select bank1
  3080  0586  139F               	bcf	31,7	;volatile
  3081  0587                     l1160:
  3082                           
  3083                           ;main.c: 332:     ADRESL = 0;
  3084  0587  019E               	clrf	30	;volatile
  3085                           
  3086                           ;main.c: 333:     ADRESH = 0;
  3087  0588  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0589  1303               	bcf	3,6	;RP1=0, select bank0
  3089  058A  019E               	clrf	30	;volatile
  3090  058B                     l1162:
  3091                           
  3092                           ;main.c: 337:     ADCON0bits.ADON = 1;
  3093  058B  141F               	bsf	31,0	;volatile
  3094  058C                     l1164:
  3095                           
  3096                           ;main.c: 340:     ADCON0bits.CHS0 = 0;
  3097  058C  119F               	bcf	31,3	;volatile
  3098  058D                     l1166:
  3099                           
  3100                           ;main.c: 341:     ADCON0bits.CHS1 = 0;
  3101  058D  121F               	bcf	31,4	;volatile
  3102  058E                     l1168:
  3103                           
  3104                           ;main.c: 342:     ADCON0bits.CHS2 = 0;
  3105  058E  129F               	bcf	31,5	;volatile
  3106  058F                     l184:
  3107  058F  0008               	return
  3108  0590                     __end_of_setupADC:
  3109                           
  3110                           	psect	text20
  3111  026F                     __ptext20:	
  3112 ;; *************** function _Lcd_Init *****************
  3113 ;; Defined at:
  3114 ;;		line 62 in file "./lcd.h"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;		None
  3117 ;; Auto vars:     Size  Location     Type
  3118 ;;		None
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  1    wreg      void 
  3121 ;; Registers used:
  3122 ;;		wreg, status,2, status,0, pclath, cstack
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3128 ;;      Params:         0       0       0       0       0
  3129 ;;      Locals:         0       0       0       0       0
  3130 ;;      Temps:          2       0       0       0       0
  3131 ;;      Totals:         2       0       0       0       0
  3132 ;;Total ram usage:        2 bytes
  3133 ;; Hardware stack levels used: 1
  3134 ;; Hardware stack levels required when called: 5
  3135 ;; This function calls:
  3136 ;;		_Lcd_Cmd
  3137 ;;		_Lcd_Port
  3138 ;; This function is called by:
  3139 ;;		_main
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143  026F                     _Lcd_Init:	
  3144                           ;psect for function _Lcd_Init
  3145                           
  3146  026F                     l1874:	
  3147                           ;incstack = 0
  3148                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3149                           
  3150                           
  3151                           ;./lcd.h: 64:   Lcd_Port(0x00);
  3152  026F  3000               	movlw	0
  3153  0270  120A  118A  24CA  120A  118A  	fcall	_Lcd_Port
  3154  0275                     l1876:
  3155                           
  3156                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  3157  0275  301A               	movlw	26
  3158  0276  00F8               	movwf	??_Lcd_Init+1
  3159  0277  30F8               	movlw	248
  3160  0278  00F7               	movwf	??_Lcd_Init
  3161  0279                     u1637:
  3162  0279  0BF7               	decfsz	??_Lcd_Init,f
  3163  027A  2A79               	goto	u1637
  3164  027B  0BF8               	decfsz	??_Lcd_Init+1,f
  3165  027C  2A79               	goto	u1637
  3166  027D  0000               	nop
  3167  027E                     l1878:
  3168                           
  3169                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  3170  027E  3003               	movlw	3
  3171  027F  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3172                           
  3173                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  3174  0284  3007               	movlw	7
  3175  0285  00F8               	movwf	??_Lcd_Init+1
  3176  0286  307D               	movlw	125
  3177  0287  00F7               	movwf	??_Lcd_Init
  3178  0288                     u1647:
  3179  0288  0BF7               	decfsz	??_Lcd_Init,f
  3180  0289  2A88               	goto	u1647
  3181  028A  0BF8               	decfsz	??_Lcd_Init+1,f
  3182  028B  2A88               	goto	u1647
  3183  028C                     l1880:
  3184                           
  3185                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  3186  028C  3003               	movlw	3
  3187  028D  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3188  0292                     l1882:
  3189                           
  3190                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  3191  0292  300F               	movlw	15
  3192  0293  00F8               	movwf	??_Lcd_Init+1
  3193  0294  3047               	movlw	71
  3194  0295  00F7               	movwf	??_Lcd_Init
  3195  0296                     u1657:
  3196  0296  0BF7               	decfsz	??_Lcd_Init,f
  3197  0297  2A96               	goto	u1657
  3198  0298  0BF8               	decfsz	??_Lcd_Init+1,f
  3199  0299  2A96               	goto	u1657
  3200  029A  2A9B               	nop2
  3201                           
  3202                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  3203  029B  3003               	movlw	3
  3204  029C  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3205                           
  3206                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  3207  02A1  3002               	movlw	2
  3208  02A2  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3209                           
  3210                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  3211  02A7  3002               	movlw	2
  3212  02A8  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3213                           
  3214                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  3215  02AD  3008               	movlw	8
  3216  02AE  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3217                           
  3218                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  3219  02B3  3000               	movlw	0
  3220  02B4  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3221                           
  3222                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  3223  02B9  300C               	movlw	12
  3224  02BA  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3225                           
  3226                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  3227  02BF  3000               	movlw	0
  3228  02C0  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3229                           
  3230                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  3231  02C5  3006               	movlw	6
  3232  02C6  120A  118A  255F  120A  118A  	fcall	_Lcd_Cmd
  3233  02CB                     l80:
  3234  02CB  0008               	return
  3235  02CC                     __end_of_Lcd_Init:
  3236                           
  3237                           	psect	text21
  3238  055F                     __ptext21:	
  3239 ;; *************** function _Lcd_Cmd *****************
  3240 ;; Defined at:
  3241 ;;		line 26 in file "./lcd.h"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  a               1    wreg     unsigned char 
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;  a               1    6[COMMON] unsigned char 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		wreg, status,2, status,0, pclath, cstack
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3255 ;;      Params:         0       0       0       0       0
  3256 ;;      Locals:         1       0       0       0       0
  3257 ;;      Temps:          2       0       0       0       0
  3258 ;;      Totals:         3       0       0       0       0
  3259 ;;Total ram usage:        3 bytes
  3260 ;; Hardware stack levels used: 1
  3261 ;; Hardware stack levels required when called: 4
  3262 ;; This function calls:
  3263 ;;		_Lcd_Port
  3264 ;; This function is called by:
  3265 ;;		_Lcd_Clear
  3266 ;;		_Lcd_Set_Cursor
  3267 ;;		_Lcd_Init
  3268 ;;		_Lcd_Shift_Right
  3269 ;;		_Lcd_Shift_Left
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273  055F                     _Lcd_Cmd:	
  3274                           ;psect for function _Lcd_Cmd
  3275                           
  3276                           
  3277                           ;incstack = 0
  3278 ;; hardware stack exceeded
  3279                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3280                           ;Lcd_Cmd@a stored from wreg
  3281  055F  00F6               	movwf	Lcd_Cmd@a
  3282  0560                     l1616:
  3283                           
  3284                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  3285  0560  1283               	bcf	3,5	;RP0=0, select bank0
  3286  0561  1303               	bcf	3,6	;RP1=0, select bank0
  3287  0562  1108               	bcf	8,2	;volatile
  3288  0563                     l1618:
  3289                           
  3290                           ;./lcd.h: 29:  Lcd_Port(a);
  3291  0563  0876               	movf	Lcd_Cmd@a,w
  3292  0564  120A  118A  24CA  120A  118A  	fcall	_Lcd_Port
  3293  0569                     l1620:
  3294                           
  3295                           ;./lcd.h: 30:  RD3 = 1;
  3296  0569  1283               	bcf	3,5	;RP0=0, select bank0
  3297  056A  1303               	bcf	3,6	;RP1=0, select bank0
  3298  056B  1588               	bsf	8,3	;volatile
  3299  056C                     l1622:
  3300                           
  3301                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3302  056C  3006               	movlw	6
  3303  056D  00F5               	movwf	??_Lcd_Cmd+1
  3304  056E  3030               	movlw	48
  3305  056F  00F4               	movwf	??_Lcd_Cmd
  3306  0570                     u1667:
  3307  0570  0BF4               	decfsz	??_Lcd_Cmd,f
  3308  0571  2D70               	goto	u1667
  3309  0572  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3310  0573  2D70               	goto	u1667
  3311  0574  0000               	nop
  3312  0575                     l1624:
  3313                           
  3314                           ;./lcd.h: 32:         RD3 = 0;
  3315  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0577  1188               	bcf	8,3	;volatile
  3318  0578                     l68:
  3319  0578  0008               	return
  3320  0579                     __end_of_Lcd_Cmd:
  3321                           
  3322                           	psect	text22
